編號,學校,科系,招生名額,分發人數,比例,備註
1,國立臺灣大學,中國文學系(001012),21,21,100%,
1,國立臺灣大學,外國語文學系(001022),47,47,100%,
1,國立臺灣大學,歷史學系(001032),23,18,78%,
1,國立臺灣大學,哲學系(001042),20,17,85%,
1,國立臺灣大學,人類學系(001052),12,6,50%,
1,國立臺灣大學,圖書資訊學系(001062),23,15,65%,
1,國立臺灣大學,日本語文學系(001072),24,24,100%,
1,國立臺灣大學,戲劇學系(001082),14,0,0%,
1,國立臺灣大學,數學系(001092),13,13,100%,
1,國立臺灣大學,物理學系(001102),27,21,78%,
1,國立臺灣大學,化學系(001112),27,27,100%,
1,國立臺灣大學,地質科學系(001122),22,22,100%,
1,國立臺灣大學,心理學系(001132),20,12,60%,
1,國立臺灣大學,地理環境資源學系(001142),13,13,100%,
1,國立臺灣大學,大氣科學系(001152),18,17,94%,
1,國立臺灣大學,政治學系政治理論組(001162),19,11,58%,
1,國立臺灣大學,政治學系國際關係組(001172),20,20,100%,
1,國立臺灣大學,政治學系公共行政組(001182),20,15,75%,
1,國立臺灣大學,經濟學系A組(001192),26,26,100%,
1,國立臺灣大學,經濟學系B組(001202),20,20,100%,
1,國立臺灣大學,經濟學系C組(001212),14,14,100%,
1,國立臺灣大學,社會學系(001222),19,18,95%,
1,國立臺灣大學,社會工作學系(001232),17,17,100%,
1,國立臺灣大學,醫學系(001242),51,51,100%,
1,國立臺灣大學,醫學系(公費生)(001252),12,11,92%,
1,國立臺灣大學,牙醫學系(001262),11,11,100%,
1,國立臺灣大學,藥學系(001272),21,15,71%,
1,國立臺灣大學,醫學檢驗暨生物技術學系(001282),19,15,79%,
1,國立臺灣大學,護理學系(001292),27,25,93%,
1,國立臺灣大學,物理治療學系(001302),20,11,55%,
1,國立臺灣大學,職能治療學系(001312),21,15,71%,
1,國立臺灣大學,土木工程學系(001322),57,54,95%,
1,國立臺灣大學,機械工程學系(001332),84,84,100%,
1,國立臺灣大學,化學工程學系(001342),71,71,100%,
1,國立臺灣大學,工程科學及海洋工程學系(001352),26,26,100%,
1,國立臺灣大學,材料科學與工程學系(001362),31,17,55%,
1,國立臺灣大學,醫學工程學系(001372),12,7,58%,
1,國立臺灣大學,農藝學系(001382),14,14,100%,
1,國立臺灣大學,生物環境系統工程學系(001392),22,16,73%,
1,國立臺灣大學,農業化學系(001402),25,25,100%,
1,國立臺灣大學,森林環境暨資源學系(001412),39,39,100%,
1,國立臺灣大學,動物科學技術學系(001422),17,9,53%,
1,國立臺灣大學,農業經濟學系(001432),20,16,80%,
1,國立臺灣大學,園藝暨景觀學系(001442),24,24,100%,
1,國立臺灣大學,獸醫學系(001452),29,29,100%,
1,國立臺灣大學,生物產業傳播暨發展學系(001462),20,19,95%,
1,國立臺灣大學,生物機電工程學系(001472),21,20,95%,
1,國立臺灣大學,昆蟲學系(001482),17,17,100%,
1,國立臺灣大學,植物病理與微生物學系(001492),13,9,69%,
1,國立臺灣大學,工商管理學系企業管理組(001502),32,16,50%,
1,國立臺灣大學,工商管理學系科技管理組(001512),26,24,92%,
1,國立臺灣大學,會計學系(001522),42,42,100%,
1,國立臺灣大學,財務金融學系(001532),50,50,100%,
1,國立臺灣大學,國際企業學系(001542),45,45,100%,
1,國立臺灣大學,資訊管理學系(001552),31,31,100%,
1,國立臺灣大學,資訊管理學系(資安組)(001562),5,5,100%,
1,國立臺灣大學,公共衛生學系(001572),24,17,71%,
1,國立臺灣大學,電機工程學系(001582),92,92,100%,
1,國立臺灣大學,資訊工程學系(001592),51,51,100%,
1,國立臺灣大學,資訊工程學系(APCS組)(001602),4,4,100%,
1,國立臺灣大學,資訊工程學系(資安組)(001612),5,5,100%,
1,國立臺灣大學,法律學系法學組(001622),17,12,71%,
1,國立臺灣大學,法律學系司法組(001632),17,17,100%,
1,國立臺灣大學,法律學系財經法學組(001642),17,17,100%,
1,國立臺灣大學,生命科學系(001652),26,21,81%,
1,國立臺灣大學,生化科技學系(001662),29,23,79%,
1,國立臺灣大學,國際體育運動事務學士學位學程(001672),5,5,100%,
1,國立臺灣大學,希望組甲組(文社法)(001682),12,12,100%,
1,國立臺灣大學,希望組乙組(地經生傳)(001692),3,0,0%,
1,國立臺灣大學,希望組丙組(理)(001702),6,5,83%,
1,國立臺灣大學,希望組丁組(生醫)(001712),8,5,63%,
1,國立臺灣大學,希望組戊組(工電資)(001722),13,11,85%,
1,國立臺灣大學,希望組己組(商管)(001732),4,3,75%,
1,國立臺灣大學,希望組庚組(生農)(001742),9,8,89%,
1,國立臺灣大學,希望組辛組(醫牙)(001752),2,1,50%,
2,國立臺灣師範大學,教育學系(002012),26,19,73%,
2,國立臺灣師範大學,教育心理與輔導學系(002022),16,16,100%,
2,國立臺灣師範大學,社會教育學系(002032),23,11,48%,
2,國立臺灣師範大學,社會教育學系(青年儲蓄帳戶組)(002042),1,0,0%,
2,國立臺灣師範大學,健康促進與衛生教育學系(002052),18,10,56%,
2,國立臺灣師範大學,幼兒與家庭科學學系家庭生活與教育組(002062),14,14,100%,
2,國立臺灣師範大學,幼兒與家庭科學學系幼兒發展與教育組(002072),14,14,100%,
2,國立臺灣師範大學,幼兒與家庭科學學系幼兒發展與教育組(青年儲蓄帳戶組)(002082),1,0,0%,
2,國立臺灣師範大學,公民教育與活動領導學系(002092),27,15,56%,
2,國立臺灣師範大學,公民教育與活動領導學系(公費生)(002102),1,0,0%,
2,國立臺灣師範大學,特殊教育學系(002112),15,15,100%,
2,國立臺灣師範大學,學習科學學士學位學程(002122),5,5,100%,
2,國立臺灣師範大學,教育學院學士班(002132),8,8,100%,
2,國立臺灣師範大學,教育學院學士班(青年儲蓄帳戶組)(002142),1,1,100%,
2,國立臺灣師範大學,國文學系(002152),38,12,32%,
2,國立臺灣師範大學,英語學系(002162),40,36,90%,
2,國立臺灣師範大學,歷史學系(002172),25,20,80%,
2,國立臺灣師範大學,地理學系(002182),35,35,100%,
2,國立臺灣師範大學,臺灣語文學系(002192),8,8,100%,
2,國立臺灣師範大學,數學系(002202),44,44,100%,
2,國立臺灣師範大學,物理學系(002212),36,36,100%,
2,國立臺灣師範大學,物理學系(公費生)(002222),1,0,0%,
2,國立臺灣師範大學,化學系(002232),37,33,89%,
2,國立臺灣師範大學,生命科學系(002242),24,15,63%,
2,國立臺灣師範大學,地球科學系(002252),12,4,33%,
2,國立臺灣師範大學,資訊工程學系(002262),26,22,85%,
2,國立臺灣師範大學,資訊工程學系(APCS組)(002272),3,3,100%,
2,國立臺灣師範大學,資訊工程學系(資安組)(002282),5,5,100%,
2,國立臺灣師範大學,資訊工程學系(公費生)(002292),1,1,100%,
2,國立臺灣師範大學,營養科學學士學位學程(002302),13,9,69%,
2,國立臺灣師範大學,科技應用與人力資源發展學系(002312),39,39,100%,
2,國立臺灣師範大學,圖文傳播學系(002322),8,8,100%,
2,國立臺灣師範大學,機電工程學系(002332),14,8,57%,
2,國立臺灣師範大學,電機工程學系(002342),29,23,79%,
2,國立臺灣師範大學,光電工程學士學位學程(002352),7,7,100%,
2,國立臺灣師範大學,華語文教學系應用華語文學組(002362),18,18,100%,
2,國立臺灣師範大學,華語文教學系應用華語文學組(青年儲蓄帳戶組)(002372),1,0,0%,
2,國立臺灣師範大學,東亞學系(002382),20,20,100%,
2,國立臺灣師範大學,企業管理學系(002392),17,11,65%,
2,國立臺灣師範大學,設計學系產品設計組(002402),10,10,100%,
2,國立臺灣師範大學,晨光招生(學習科學學士學位學程)(002412),3,3,100%,
2,國立臺灣師範大學,晨光招生(生命科學系)(002422),3,3,100%,
2,國立臺灣師範大學,晨光招生(光電工程學士學位學程)(002432),2,2,100%,
2,國立臺灣師範大學,晨光招生(企業管理學系)(002442),2,2,100%,
2,國立臺灣師範大學,晨光招生(表演藝術學士學位學程)(002452),2,2,100%,
2,國立臺灣師範大學,音樂學系(002462),63,61,97%,
2,國立臺灣師範大學,表演藝術學士學位學程(002472),6,5,83%,
2,國立臺灣師範大學,設計學系視覺設計組(002482),10,10,100%,
2,國立臺灣師範大學,美術學系繪畫組(002492),13,13,100%,
2,國立臺灣師範大學,美術學系繪畫組(公費生)(002502),1,1,100%,
2,國立臺灣師範大學,美術學系水墨畫組(002512),13,13,100%,
2,國立臺灣師範大學,體育與運動科學系(002522),24,19,79%,
3,國立中興大學,中國文學系(003012),27,12,44%,全校無面試只書審
3,國立中興大學,外國語文學系(003022),20,13,65%,全校無面試只書審
3,國立中興大學,歷史學系(003032),23,15,65%,全校無面試只書審
3,國立中興大學,台灣人文創新學士學位學程(003042),7,7,100%,全校無面試只書審
3,國立中興大學,財務金融學系(003052),27,20,74%,全校無面試只書審
3,國立中興大學,企業管理學系(003062),22,5,23%,全校無面試只書審
3,國立中興大學,資訊管理學系(003072),16,15,94%,全校無面試只書審
3,國立中興大學,會計學系(003082),20,5,25%,全校無面試只書審
3,國立中興大學,行銷學系(003092),22,8,36%,全校無面試只書審
3,國立中興大學,應用經濟學系(003102),17,7,41%,全校無面試只書審
3,國立中興大學,法律學系(003112),16,9,56%,全校無面試只書審
3,國立中興大學,化學系(003122),23,20,87%,全校無面試只書審
3,國立中興大學,物理學系一般物理組(003132),17,10,59%,全校無面試只書審
3,國立中興大學,物理學系光電物理組(003142),13,13,100%,全校無面試只書審
3,國立中興大學,應用數學系應用數學組(003152),21,15,71%,全校無面試只書審
3,國立中興大學,應用數學系數據科學與計算組(003162),22,22,100%,全校無面試只書審
3,國立中興大學,應用數學系數據科學與計算組(資安組)(003172),4,4,100%,全校無面試只書審
3,國立中興大學,機械工程學系(003182),52,36,69%,全校無面試只書審
3,國立中興大學,土木工程學系(003192),47,31,66%,全校無面試只書審
3,國立中興大學,環境工程學系(003202),15,12,80%,全校無面試只書審
3,國立中興大學,化學工程學系(003212),16,9,56%,全校無面試只書審
3,國立中興大學,材料科學與工程學系(003222),16,9,56%,全校無面試只書審
3,國立中興大學,智慧創意工程學士學位學程(003232),7,7,100%,全校無面試只書審
3,國立中興大學,電機工程學系(003242),26,13,50%,全校無面試只書審
3,國立中興大學,資訊工程學系(003252),10,2,20%,全校無面試只書審
3,國立中興大學,資訊工程學系(APCS組)(003262),3,3,100%,全校無面試只書審
3,國立中興大學,電機資訊學院學士班(003272),17,8,47%,全校無面試只書審
3,國立中興大學,生物產業機電工程學系(003282),22,22,100%,全校無面試只書審
3,國立中興大學,水土保持學系(003292),29,23,79%,全校無面試只書審
3,國立中興大學,食品暨應用生物科技學系(003302),24,11,46%,全校無面試只書審
3,國立中興大學,農藝學系(003312),19,12,63%,全校無面試只書審
3,國立中興大學,園藝學系(003322),16,13,81%,全校無面試只書審
3,國立中興大學,森林學系林學組(003332),15,3,20%,全校無面試只書審
3,國立中興大學,森林學系木材科學組(003342),14,14,100%,全校無面試只書審
3,國立中興大學,植物病理學系(003352),21,12,57%,全校無面試只書審
3,國立中興大學,昆蟲學系(003362),24,14,58%,全校無面試只書審
3,國立中興大學,動物科學系(003372),17,17,100%,全校無面試只書審
3,國立中興大學,土壤環境科學系(003382),24,24,100%,全校無面試只書審
3,國立中興大學,生物科技學士學位學程(003392),15,8,53%,全校無面試只書審
3,國立中興大學,景觀與遊憩學士學位學程(003402),9,7,78%,全校無面試只書審
3,國立中興大學,國際農企業學士學位學程(003412),7,3,43%,全校無面試只書審
3,國立中興大學,生命科學系(003422),47,36,77%,全校無面試只書審
3,國立中興大學,獸醫學系(003432),35,33,94%,全校無面試只書審
3,國立中興大學,興翼招生A組(商學管理)(003442),10,9,90%,全校無面試只書審
3,國立中興大學,興翼招生B組(文史法律)(003452),5,5,100%,全校無面試只書審
3,國立中興大學,興翼招生C組(化學數學)(003462),4,3,75%,全校無面試只書審
3,國立中興大學,興翼招生D組(化材電資暨工程)(003472),18,7,39%,全校無面試只書審
3,國立中興大學,興翼招生E組(生物資源暨農業科技)(003482),10,1,10%,全校無面試只書審
3,國立中興大學,興翼招生F組(生物科技暨獸醫)(003492),9,9,100%,全校無面試只書審
4,國立成功大學,中國文學系(004012),12,2,17%,
4,國立成功大學,外國語文學系(004022),12,9,75%,
4,國立成功大學,歷史學系(004032),15,14,93%,
4,國立成功大學,台灣文學系(004042),20,11,55%,
4,國立成功大學,數學系(004052),25,22,88%,
4,國立成功大學,數學系(APCS組)(004062),3,0,0%,
4,國立成功大學,物理學系(004072),20,20,100%,
4,國立成功大學,化學系(004082),31,24,77%,
4,國立成功大學,地球科學系(004092),25,20,80%,
4,國立成功大學,光電科學與工程學系(004102),18,9,50%,
4,國立成功大學,機械工程學系(004112),79,60,76%,
4,國立成功大學,機械工程學系(普渡雙聯組)(004122),11,5,45%,
4,國立成功大學,化學工程學系(004132),61,31,51%,
4,國立成功大學,材料科學及工程學系(004142),47,19,40%,
4,國立成功大學,資源工程學系(004152),24,21,88%,
4,國立成功大學,土木工程學系(004162),49,24,49%,
4,國立成功大學,水利及海洋工程學系(004172),26,26,100%,
4,國立成功大學,工程科學系(004182),29,29,100%,
4,國立成功大學,系統及船舶機電工程學系(004192),29,29,100%,
4,國立成功大學,航空太空工程學系(004202),24,24,100%,
4,國立成功大學,能源工程國際學士學位學程(004212),20,20,100%,
4,國立成功大學,環境工程學系(004222),25,19,76%,
4,國立成功大學,測量及空間資訊學系(004232),28,27,96%,
4,國立成功大學,生物醫學工程學系(004242),17,10,59%,
4,國立成功大學,工業與資訊管理學系(004252),27,20,74%,
4,國立成功大學,工業與資訊管理學系(APCS組)(004262),1,1,100%,
4,國立成功大學,交通管理科學系(004272),24,23,96%,
4,國立成功大學,統計學系(004282),18,15,83%,
4,國立成功大學,會計學系(004292),19,19,100%,
4,國立成功大學,企業管理學系(004302),17,14,82%,
4,國立成功大學,醫學系(004312),40,25,63%,
4,國立成功大學,醫學系(公費生)(004322),5,2,40%,
4,國立成功大學,牙醫學系(004332),9,6,67%,
4,國立成功大學,醫學檢驗生物技術學系(004342),15,9,60%,
4,國立成功大學,護理學系(004352),20,12,60%,
4,國立成功大學,物理治療學系(004362),13,13,100%,
4,國立成功大學,職能治療學系(004372),13,10,77%,
4,國立成功大學,藥學系(004382),15,13,87%,
4,國立成功大學,政治學系(004392),21,20,95%,
4,國立成功大學,經濟學系(004402),21,14,67%,
4,國立成功大學,法律學系(004412),16,10,63%,
4,國立成功大學,心理學系(004422),21,15,71%,
4,國立成功大學,電機工程學系(004432),71,71,100%,
4,國立成功大學,電機工程學系(普渡雙聯組)(004442),6,6,100%,
4,國立成功大學,資訊工程學系(004452),44,27,61%,
4,國立成功大學,資訊工程學系(普渡雙聯組)(004462),6,6,100%,
4,國立成功大學,資訊工程學系(APCS組)(004472),3,3,100%,
4,國立成功大學,建築學系(004482),30,30,100%,
4,國立成功大學,都市計劃學系(004492),27,26,96%,
4,國立成功大學,工業設計學系(004502),18,18,100%,
4,國立成功大學,生命科學系(004512),26,14,54%,
4,國立成功大學,生物科技與產業科學系(004522),11,11,100%,
4,國立成功大學,生物科技與產業科學系(APCS組)(004532),3,3,100%,
4,國立成功大學,全校不分系學士學位學程(004542),11,11,100%,
4,國立成功大學,成星招生甲組(文社)(004552),12,12,100%,
4,國立成功大學,成星招生乙組(管理)(004562),12,12,100%,
4,國立成功大學,成星招生丙組(理)(004572),10,5,50%,
4,國立成功大學,成星招生丁組(工)(004582),37,37,100%,
4,國立成功大學,成星招生戊組(生醫)(004592),16,16,100%,
5,東吳大學,中國文學系(005012),95,50,53%,
5,東吳大學,歷史學系(005022),27,22,81%,
5,東吳大學,哲學系(005032),36,23,64%,
5,東吳大學,政治學系(005042),68,45,66%,
5,東吳大學,社會學系(005052),60,41,68%,
5,東吳大學,社會工作學系(005062),59,39,66%,
5,東吳大學,社會工作學系(連江公費生)(005072),1,1,100%,
5,東吳大學,英文學系(005082),87,54,62%,
5,東吳大學,日本語文學系(005092),82,58,71%,
5,東吳大學,德國文化學系(005102),24,23,96%,
5,東吳大學,數學系(005112),28,12,43%,
5,東吳大學,物理學系(005122),27,27,100%,
5,東吳大學,化學系(005132),25,8,32%,
5,東吳大學,微生物學系(005142),34,20,59%,
5,東吳大學,心理學系(005152),33,23,70%,
5,東吳大學,法律學系(005162),120,116,97%,
5,東吳大學,經濟學系(005172),88,70,80%,
5,東吳大學,會計學系(005182),140,133,95%,
5,東吳大學,企業管理學系(005192),123,65,53%,
5,東吳大學,國際經營與貿易學系(005202),58,34,59%,
5,東吳大學,財務工程與精算數學系(005212),109,102,94%,
5,東吳大學,資訊管理學系(005222),77,35,45%,
5,東吳大學,資訊管理學系（APCS組）(005232),2,2,100%,
5,東吳大學,資料科學系(005242),61,24,39%,
5,東吳大學,音樂學系(005252),48,46,96%,
6,國立政治大學,中國文學系(006012),37,29,78%,
6,國立政治大學,歷史學系(006022),20,12,60%,
6,國立政治大學,哲學系(006032),24,22,92%,
6,國立政治大學,教育學系(006042),23,22,96%,
6,國立政治大學,政治學系(006052),20,9,45%,
6,國立政治大學,社會學系(006062),20,9,45%,
6,國立政治大學,財政學系(006072),34,34,100%,
6,國立政治大學,公共行政學系(006082),16,7,44%,
6,國立政治大學,地政學系土地資源規劃組(006092),22,22,100%,
6,國立政治大學,地政學系土地管理組(006102),21,21,100%,
6,國立政治大學,地政學系土地測量與資訊組(006112),19,16,84%,
6,國立政治大學,經濟學系(006122),42,41,98%,
6,國立政治大學,民族學系(006132),16,11,69%,
6,國立政治大學,外交學系(006142),23,12,52%,
6,國立政治大學,國際經營與貿易學系(006152),30,21,70%,
6,國立政治大學,金融學系(006162),23,6,26%,
6,國立政治大學,會計學系(006172),36,19,53%,
6,國立政治大學,統計學系(甲組)(006182),13,13,100%,
6,國立政治大學,統計學系(乙組)(006192),6,6,100%,
6,國立政治大學,企業管理學系(006202),31,20,65%,
6,國立政治大學,資訊管理學系(006212),25,16,64%,
6,國立政治大學,財務管理學系(006222),22,13,59%,
6,國立政治大學,風險管理與保險學系(006232),17,7,41%,
6,國立政治大學,傳播學院大一大二不分系(社會組)(006242),50,50,100%,
6,國立政治大學,傳播學院大一大二不分系(自然組)(006252),9,9,100%,
6,國立政治大學,英國語文學系(006262),24,23,96%,
6,國立政治大學,阿拉伯語文學系(006272),18,14,78%,
6,國立政治大學,斯拉夫語文學系(006282),21,21,100%,
6,國立政治大學,日本語文學系(006292),13,7,54%,
6,國立政治大學,韓國語文學系(006302),11,11,100%,
6,國立政治大學,土耳其語文學系(006312),11,11,100%,
6,國立政治大學,歐洲語文學系法文組(006322),9,8,89%,
6,國立政治大學,歐洲語文學系德文組(006332),9,9,100%,
6,國立政治大學,歐洲語文學系西班牙文組(006342),8,8,100%,
6,國立政治大學,東南亞語言與文化學士學位學程越文組(006352),7,5,71%,
6,國立政治大學,東南亞語言與文化學士學位學程泰文組(006362),6,6,100%,
6,國立政治大學,東南亞語言與文化學士學位學程印尼文組(006372),7,7,100%,
6,國立政治大學,法律學系(006382),72,24,33%,
6,國立政治大學,應用數學系(006392),24,13,54%,
6,國立政治大學,心理學系(006402),13,6,46%,
6,國立政治大學,資訊科學系(006412),7,0,0%,
6,國立政治大學,資訊科學系(人工智慧組)(006422),4,0,0%,
6,國立政治大學,資訊科學系(APCS組)(006432),3,3,100%,
6,國立政治大學,資訊科學系(資安組)(006442),4,4,100%,
6,國立政治大學,創新國際學院學士班(006452),12,12,100%,
6,國立政治大學,政星招生(甲組)(006462),29,29,100%,
6,國立政治大學,政星招生(乙組)(006472),23,23,100%,
7,高雄醫學大學,醫學系(007012),78,45,58%,
7,高雄醫學大學,醫學系(公費生)(007022),8,4,50%,
7,高雄醫學大學,運動醫學系(007032),28,13,46%,
7,高雄醫學大學,呼吸治療學系(007042),23,10,43%,
7,高雄醫學大學,牙醫學系(007052),46,42,91%,
7,高雄醫學大學,口腔衛生學系(007062),25,3,12%,
7,高雄醫學大學,藥學系(007072),76,56,74%,
7,高雄醫學大學,香菻~學系(007082),42,29,69%,
7,高雄醫學大學,護理學系(007092),38,19,50%,
7,高雄醫學大學,醫學檢驗生物技術學系(007102),22,21,95%,
7,高雄醫學大學,醫學影像暨放射科學系(007112),22,11,50%,
7,高雄醫學大學,公共衛生學系(007122),27,15,56%,
7,高雄醫學大學,職能治療學系(007132),22,11,50%,
7,高雄醫學大學,物理治療學系(007142),22,8,36%,
7,高雄醫學大學,醫務管理暨醫療資訊學系(007152),26,10,38%,
7,高雄醫學大學,醫務管理暨醫療資訊學系(APCS組)(007162),2,1,50%,
7,高雄醫學大學,醫藥暨應用化學系醫藥化學組(007172),24,15,63%,
7,高雄醫學大學,醫藥暨應用化學系應用化學組(007182),24,18,75%,
7,高雄醫學大學,生物醫學暨環境生物學系(007192),23,14,61%,
7,高雄醫學大學,生物科技學系(007202),22,4,18%,
7,高雄醫學大學,生命科學院學士班(007212),7,7,100%,
7,高雄醫學大學,心理學系(007222),26,12,46%,
7,高雄醫學大學,醫學社會學與社會工作學系(007232),37,33,89%,
7,高雄醫學大學,薪火招生A1組(醫學系)(007242),1,0,0%,
7,高雄醫學大學,薪火招生A2組(牙醫學系)(007252),1,0,0%,
7,高雄醫學大學,薪火招生A3組(藥學系)(007262),1,1,100%,
7,高雄醫學大學,薪火招生B組(007272),7,5,71%,
7,高雄醫學大學,薪火招生C組(007282),8,3,38%,
7,高雄醫學大學,薪火招生D組(007292),4,2,50%,
7,高雄醫學大學,薪火招生E組(007302),8,6,75%,
8,中原大學,應用數學系(008012),73,53,73%,
8,中原大學,物理學系物理組(008022),29,26,90%,
8,中原大學,物理學系光電與材料科學組(008032),33,25,76%,
8,中原大學,化學系化學組(008042),37,27,73%,
8,中原大學,化學系材料化學組(008052),36,19,53%,
8,中原大學,心理學系(008062),76,64,84%,
8,中原大學,生物科技學系(008072),70,70,100%,
8,中原大學,化學工程學系綠能製程組(008082),36,26,72%,
8,中原大學,化學工程學系生化工程組(008092),36,22,61%,
8,中原大學,化學工程學系材料工程組(008102),34,25,74%,
8,中原大學,土木工程學系(008112),110,79,72%,
8,中原大學,機械工程學系(008122),113,63,56%,
8,中原大學,生物醫學工程學系(008132),77,77,100%,
8,中原大學,環境工程學系(008142),36,36,100%,
8,中原大學,電機資訊學院學士班(008152),29,16,55%,
8,中原大學,工業與系統工程學系工程組(008162),64,64,100%,
8,中原大學,工業與系統工程學系管理組(008172),24,18,75%,
8,中原大學,電子工程學系(008182),74,74,100%,
8,中原大學,資訊工程學系(008192),64,44,69%,
8,中原大學,電機工程學系(008202),70,56,80%,
8,中原大學,電機工程學系(APCS組)(008212),3,3,100%,
8,中原大學,美國威大密爾瓦基分校電機與資訊工程雙學士學位學程(008222),14,10,71%,
8,中原大學,電機資訊學院智慧運算與巨量資料學士班(008232),31,27,87%,
8,中原大學,企業管理學系服務業管理組(008242),32,22,69%,
8,中原大學,企業管理學系高科技業管理組(008252),33,27,82%,
8,中原大學,企業管理學系工商管理組(008262),59,48,81%,
8,中原大學,國際經營與貿易學系(008272),48,33,69%,
8,中原大學,會計學系(008282),85,65,76%,
8,中原大學,資訊管理學系(008292),48,41,85%,
8,中原大學,財務金融學系(008302),68,39,57%,
8,中原大學,與美國天普大學商學管理雙學士學位學程(008312),12,11,92%,
8,中原大學,財經法律學系財貿法組(008322),30,14,47%,
8,中原大學,財經法律學系科技法組(008332),30,29,97%,
8,中原大學,建築學系(008342),35,27,77%,
8,中原大學,室內設計學系(008352),35,35,100%,
8,中原大學,商業設計學系商業設計組(008362),30,12,40%,
8,中原大學,商業設計學系產品設計組乙類(008372),7,6,86%,
8,中原大學,地景建築學系(008382),34,27,79%,
8,中原大學,英國牛津布魯克斯大學建築及都市設計雙學士學位學程(008392),13,12,92%,
8,中原大學,特殊教育學系(008402),35,18,51%,
8,中原大學,應用外國語文學系(008412),58,37,64%,
8,中原大學,應用華語文學系(008422),74,74,100%,
8,中原大學,商業設計學系產品設計組甲類(008432),12,12,100%,
9,東海大學,中國文學系(009012),59,44,75%,
9,東海大學,外國語文學系(009022),52,47,90%,
9,東海大學,歷史學系(009032),34,34,100%,
9,東海大學,日本語言文化學系(009042),58,56,97%,
9,東海大學,哲學系(009052),34,34,100%,
